usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'verify', 'repo', 'token', 'env')
  0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  56%|█████▋    | 250/444 [00:36<00:26,  7.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 251/444 [00:36<00:25,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 251/444 [00:36<00:25,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 252/444 [00:36<00:25,  7.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 252/444 [00:36<00:25,  7.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 253/444 [00:36<00:26,  7.33it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 253/444 [00:36<00:26,  7.33it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 254/444 [00:37<00:25,  7.56it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 254/444 [00:37<00:25,  7.56it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 255/444 [00:37<00:24,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  57%|█████▋    | 255/444 [00:37<00:24,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  58%|█████▊    | 256/444 [00:37<00:24,  7.82it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  58%|█████▊    | 256/444 [00:37<00:24,  7.82it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  58%|█████▊    | 257/444 [00:37<00:23,  7.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  58%|█████▊    | 257/444 [00:37<00:23,  7.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  58%|█████▊    | 258/444 [00:37<00:24,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  58%|█████▊    | 258/444 [00:37<00:24,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  58%|█████▊    | 259/444 [00:37<00:24,  7.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  58%|█████▊    | 259/444 [00:37<00:24,  7.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▊    | 260/444 [00:37<00:23,  7.86it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▊    | 260/444 [00:37<00:23,  7.86it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▉    | 261/444 [00:37<00:22,  8.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▉    | 261/444 [00:37<00:22,  8.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▉    | 262/444 [00:38<00:22,  8.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▉    | 262/444 [00:38<00:22,  8.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▉    | 263/444 [00:38<00:22,  8.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▉    | 263/444 [00:38<00:22,  8.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▉    | 264/444 [00:38<00:22,  8.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  59%|█████▉    | 264/444 [00:38<00:22,  8.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  60%|█████▉    | 265/444 [00:38<00:24,  7.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  60%|█████▉    | 265/444 [00:38<00:24,  7.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  60%|█████▉    | 266/444 [00:38<00:23,  7.65it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  60%|█████▉    | 266/444 [00:38<00:23,  7.65it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  60%|██████    | 267/444 [00:38<00:23,  7.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  60%|██████    | 267/444 [00:38<00:23,  7.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  60%|██████    | 268/444 [00:38<00:23,  7.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  60%|██████    | 268/444 [00:38<00:23,  7.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████    | 269/444 [00:38<00:22,  7.81it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████    | 269/444 [00:38<00:22,  7.81it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████    | 270/444 [00:39<00:23,  7.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████    | 270/444 [00:39<00:23,  7.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████    | 271/444 [00:39<00:22,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████    | 271/444 [00:39<00:22,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████▏   | 272/444 [00:39<00:25,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████▏   | 272/444 [00:39<00:25,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████▏   | 273/444 [00:39<00:25,  6.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  61%|██████▏   | 273/444 [00:39<00:25,  6.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  62%|██████▏   | 274/444 [00:39<00:24,  6.84it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  62%|██████▏   | 274/444 [00:39<00:24,  6.84it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  62%|██████▏   | 275/444 [00:39<00:23,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  62%|██████▏   | 275/444 [00:39<00:23,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  62%|██████▏   | 276/444 [00:39<00:22,  7.32it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  62%|██████▏   | 276/444 [00:39<00:22,  7.32it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  62%|██████▏   | 277/444 [00:40<00:23,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  62%|██████▏   | 277/444 [00:40<00:23,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  63%|██████▎   | 278/444 [00:40<00:22,  7.26it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  63%|██████▎   | 278/444 [00:40<00:22,  7.26it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  63%|██████▎   | 279/444 [00:40<00:21,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  63%|██████▎   | 279/444 [00:40<00:21,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  63%|██████▎   | 280/444 [00:40<00:23,  7.01it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  63%|██████▎   | 280/444 [00:40<00:23,  7.01it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  63%|██████▎   | 281/444 [00:40<00:23,  6.88it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  63%|██████▎   | 281/444 [00:40<00:23,  6.88it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▎   | 282/444 [00:40<00:22,  7.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▎   | 282/444 [00:40<00:22,  7.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▎   | 283/444 [00:40<00:21,  7.34it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▎   | 283/444 [00:40<00:21,  7.34it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▍   | 284/444 [00:41<00:21,  7.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▍   | 284/444 [00:41<00:21,  7.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▍   | 285/444 [00:41<00:20,  7.69it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▍   | 285/444 [00:41<00:20,  7.69it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▍   | 286/444 [00:41<00:21,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  64%|██████▍   | 286/444 [00:41<00:21,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  65%|██████▍   | 287/444 [00:41<00:20,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  65%|██████▍   | 287/444 [00:41<00:20,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  65%|██████▍   | 288/444 [00:41<00:20,  7.57it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  65%|██████▍   | 288/444 [00:41<00:20,  7.57it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  65%|██████▌   | 289/444 [00:41<00:20,  7.52it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  65%|██████▌   | 289/444 [00:41<00:20,  7.52it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  65%|██████▌   | 290/444 [00:41<00:21,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  65%|██████▌   | 290/444 [00:41<00:21,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▌   | 291/444 [00:41<00:20,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▌   | 291/444 [00:41<00:20,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▌   | 292/444 [00:42<00:20,  7.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▌   | 292/444 [00:42<00:20,  7.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▌   | 293/444 [00:42<00:19,  7.66it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▌   | 293/444 [00:42<00:19,  7.66it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▌   | 294/444 [00:42<00:20,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▌   | 294/444 [00:42<00:20,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▋   | 295/444 [00:42<00:20,  7.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  66%|██████▋   | 295/444 [00:42<00:20,  7.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  67%|██████▋   | 296/444 [00:42<00:19,  7.42it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  67%|██████▋   | 296/444 [00:42<00:19,  7.42it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  67%|██████▋   | 297/444 [00:42<00:19,  7.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  67%|██████▋   | 297/444 [00:42<00:19,  7.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  67%|██████▋   | 298/444 [00:42<00:19,  7.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  67%|██████▋   | 298/444 [00:42<00:19,  7.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  67%|██████▋   | 299/444 [00:43<00:19,  7.31it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  67%|██████▋   | 299/444 [00:43<00:19,  7.31it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 300/444 [00:43<00:19,  7.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 300/444 [00:43<00:19,  7.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 301/444 [00:43<00:18,  7.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 301/444 [00:43<00:18,  7.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 302/444 [00:43<00:21,  6.74it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 302/444 [00:43<00:21,  6.74it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 303/444 [00:43<00:21,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 303/444 [00:43<00:21,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 304/444 [00:43<00:19,  7.17it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  68%|██████▊   | 304/444 [00:43<00:19,  7.17it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  69%|██████▊   | 305/444 [00:43<00:19,  7.11it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  69%|██████▊   | 305/444 [00:43<00:19,  7.11it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  69%|██████▉   | 306/444 [00:44<00:18,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  69%|██████▉   | 306/444 [00:44<00:18,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  69%|██████▉   | 307/444 [00:44<00:18,  7.34it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  69%|██████▉   | 307/444 [00:44<00:18,  7.34it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  69%|██████▉   | 308/444 [00:44<00:18,  7.35it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  69%|██████▉   | 308/444 [00:44<00:18,  7.35it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|██████▉   | 309/444 [00:44<00:18,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|██████▉   | 309/444 [00:44<00:18,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|██████▉   | 310/444 [00:44<00:18,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|██████▉   | 310/444 [00:44<00:18,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|███████   | 311/444 [00:44<00:17,  7.51it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|███████   | 311/444 [00:44<00:17,  7.51it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|███████   | 312/444 [00:44<00:19,  6.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|███████   | 312/444 [00:44<00:19,  6.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|███████   | 313/444 [00:45<00:18,  6.91it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  70%|███████   | 313/444 [00:45<00:18,  6.91it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  71%|███████   | 314/444 [00:45<00:17,  7.24it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  71%|███████   | 314/444 [00:45<00:17,  7.24it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  71%|███████   | 315/444 [00:45<00:18,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  71%|███████   | 315/444 [00:45<00:18,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  71%|███████   | 316/444 [00:45<00:18,  7.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  71%|███████   | 316/444 [00:45<00:18,  7.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  71%|███████▏  | 317/444 [00:45<00:17,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  71%|███████▏  | 317/444 [00:45<00:17,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  72%|███████▏  | 318/444 [00:45<00:17,  7.07it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  72%|███████▏  | 318/444 [00:45<00:17,  7.07it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  72%|███████▏  | 319/444 [00:45<00:16,  7.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  72%|███████▏  | 319/444 [00:45<00:16,  7.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  72%|███████▏  | 320/444 [00:46<00:18,  6.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  72%|███████▏  | 320/444 [00:46<00:18,  6.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  72%|███████▏  | 321/444 [00:46<00:21,  5.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  72%|███████▏  | 321/444 [00:46<00:21,  5.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 322/444 [00:46<00:19,  6.32it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 322/444 [00:46<00:19,  6.32it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 323/444 [00:46<00:19,  6.16it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 323/444 [00:46<00:19,  6.16it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 324/444 [00:46<00:19,  6.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 324/444 [00:46<00:19,  6.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 325/444 [00:46<00:18,  6.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 325/444 [00:46<00:18,  6.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 326/444 [00:47<00:17,  6.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  73%|███████▎  | 326/444 [00:47<00:17,  6.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  74%|███████▎  | 327/444 [00:47<00:17,  6.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  74%|███████▎  | 327/444 [00:47<00:17,  6.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  74%|███████▍  | 328/444 [00:47<00:17,  6.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  74%|███████▍  | 328/444 [00:47<00:17,  6.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  74%|███████▍  | 329/444 [00:47<00:17,  6.70it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  74%|███████▍  | 329/444 [00:47<00:17,  6.70it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  74%|███████▍  | 330/444 [00:47<00:16,  6.88it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  74%|███████▍  | 330/444 [00:47<00:16,  6.88it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▍  | 331/444 [00:47<00:15,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▍  | 331/444 [00:47<00:15,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▍  | 332/444 [00:47<00:15,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▍  | 332/444 [00:47<00:15,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▌  | 333/444 [00:47<00:14,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▌  | 333/444 [00:47<00:14,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▌  | 334/444 [00:48<00:14,  7.65it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▌  | 334/444 [00:48<00:14,  7.65it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▌  | 335/444 [00:48<00:14,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  75%|███████▌  | 335/444 [00:48<00:14,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  76%|███████▌  | 336/444 [00:48<00:13,  7.72it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  76%|███████▌  | 336/444 [00:48<00:13,  7.72it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  76%|███████▌  | 337/444 [00:48<00:13,  7.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  76%|███████▌  | 337/444 [00:48<00:13,  7.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  76%|███████▌  | 338/444 [00:48<00:13,  7.91it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  76%|███████▌  | 338/444 [00:48<00:13,  7.91it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  76%|███████▋  | 339/444 [00:48<00:13,  7.74it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  76%|███████▋  | 339/444 [00:48<00:13,  7.74it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 340/444 [00:48<00:13,  7.83it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 340/444 [00:48<00:13,  7.83it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 341/444 [00:48<00:13,  7.79it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 341/444 [00:48<00:13,  7.79it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 342/444 [00:49<00:12,  7.90it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 342/444 [00:49<00:12,  7.90it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 343/444 [00:49<00:12,  8.05it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 343/444 [00:49<00:12,  8.05it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 344/444 [00:49<00:12,  8.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  77%|███████▋  | 344/444 [00:49<00:12,  8.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  78%|███████▊  | 345/444 [00:49<00:13,  7.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  78%|███████▊  | 345/444 [00:49<00:13,  7.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  78%|███████▊  | 346/444 [00:49<00:13,  7.19it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  78%|███████▊  | 346/444 [00:49<00:13,  7.19it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  78%|███████▊  | 347/444 [00:49<00:13,  7.45it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  78%|███████▊  | 347/444 [00:49<00:13,  7.45it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  78%|███████▊  | 348/444 [00:49<00:12,  7.42it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  78%|███████▊  | 348/444 [00:49<00:12,  7.42it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  79%|███████▊  | 349/444 [00:50<00:12,  7.35it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  79%|███████▊  | 349/444 [00:50<00:12,  7.35it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  79%|███████▉  | 350/444 [00:50<00:14,  6.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  79%|███████▉  | 350/444 [00:50<00:14,  6.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  79%|███████▉  | 351/444 [00:50<00:13,  6.98it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  79%|███████▉  | 351/444 [00:50<00:13,  6.98it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  79%|███████▉  | 352/444 [00:50<00:12,  7.16it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  79%|███████▉  | 352/444 [00:50<00:12,  7.16it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|███████▉  | 353/444 [00:50<00:12,  7.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|███████▉  | 353/444 [00:50<00:12,  7.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|███████▉  | 354/444 [00:50<00:11,  7.52it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|███████▉  | 354/444 [00:50<00:11,  7.52it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|███████▉  | 355/444 [00:50<00:11,  7.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|███████▉  | 355/444 [00:50<00:11,  7.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|████████  | 356/444 [00:51<00:11,  7.92it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|████████  | 356/444 [00:51<00:11,  7.92it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|████████  | 357/444 [00:51<00:10,  7.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  80%|████████  | 357/444 [00:51<00:10,  7.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  81%|████████  | 358/444 [00:51<00:10,  7.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  81%|████████  | 358/444 [00:51<00:10,  7.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  81%|████████  | 359/444 [00:51<00:10,  7.97it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  81%|████████  | 359/444 [00:51<00:10,  7.97it/s]
