usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'verify', 'pack', 'server', 'token', 'repo', 'env')
  0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  22%|██▏       | 143/652 [00:18<01:17,  6.57it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  22%|██▏       | 144/652 [00:18<01:14,  6.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  22%|██▏       | 144/652 [00:18<01:14,  6.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  22%|██▏       | 145/652 [00:19<01:11,  7.10it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  22%|██▏       | 145/652 [00:19<01:11,  7.10it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  22%|██▏       | 146/652 [00:19<01:06,  7.61it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  22%|██▏       | 146/652 [00:19<01:06,  7.61it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 147/652 [00:19<01:03,  7.97it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 147/652 [00:19<01:03,  7.97it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 148/652 [00:19<01:03,  7.90it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 148/652 [00:19<01:03,  7.90it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 149/652 [00:19<01:09,  7.29it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 149/652 [00:19<01:09,  7.29it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 150/652 [00:19<01:06,  7.56it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 150/652 [00:19<01:06,  7.56it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 151/652 [00:19<01:09,  7.22it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 151/652 [00:19<01:09,  7.22it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 152/652 [00:20<01:11,  7.00it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 152/652 [00:20<01:11,  7.00it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 153/652 [00:20<01:08,  7.26it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  23%|██▎       | 153/652 [00:20<01:08,  7.26it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▎       | 154/652 [00:20<01:05,  7.57it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▎       | 154/652 [00:20<01:05,  7.57it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 155/652 [00:20<01:14,  6.69it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 155/652 [00:20<01:14,  6.69it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 156/652 [00:20<01:11,  6.97it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 156/652 [00:20<01:11,  6.97it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 157/652 [00:20<01:10,  7.07it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 157/652 [00:20<01:10,  7.07it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 158/652 [00:20<01:07,  7.28it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 158/652 [00:20<01:07,  7.28it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 159/652 [00:21<01:05,  7.51it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  24%|██▍       | 159/652 [00:21<01:05,  7.51it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▍       | 160/652 [00:21<01:04,  7.66it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▍       | 160/652 [00:21<01:04,  7.66it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▍       | 161/652 [00:21<01:05,  7.53it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▍       | 161/652 [00:21<01:05,  7.53it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▍       | 162/652 [00:21<01:05,  7.49it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▍       | 162/652 [00:21<01:05,  7.49it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▌       | 163/652 [00:21<01:05,  7.47it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▌       | 163/652 [00:21<01:05,  7.47it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▌       | 164/652 [00:21<01:04,  7.59it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▌       | 164/652 [00:21<01:04,  7.59it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▌       | 165/652 [00:21<01:07,  7.19it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▌       | 165/652 [00:21<01:07,  7.19it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▌       | 166/652 [00:21<01:06,  7.35it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  25%|██▌       | 166/652 [00:21<01:06,  7.35it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 167/652 [00:22<01:07,  7.21it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 167/652 [00:22<01:07,  7.21it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 168/652 [00:22<01:06,  7.23it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 168/652 [00:22<01:06,  7.23it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 169/652 [00:22<01:06,  7.22it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 169/652 [00:22<01:06,  7.22it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 170/652 [00:22<01:06,  7.27it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 170/652 [00:22<01:06,  7.27it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 171/652 [00:22<01:05,  7.40it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▌       | 171/652 [00:22<01:05,  7.40it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▋       | 172/652 [00:22<01:04,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  26%|██▋       | 172/652 [00:22<01:04,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 173/652 [00:22<01:02,  7.63it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 173/652 [00:22<01:02,  7.63it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 174/652 [00:23<01:01,  7.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 174/652 [00:23<01:01,  7.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 175/652 [00:23<01:01,  7.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 175/652 [00:23<01:01,  7.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 176/652 [00:23<01:01,  7.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 176/652 [00:23<01:01,  7.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 177/652 [00:23<01:01,  7.74it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 177/652 [00:23<01:01,  7.74it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 178/652 [00:23<01:03,  7.42it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 178/652 [00:23<01:03,  7.42it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 179/652 [00:23<01:04,  7.31it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  27%|██▋       | 179/652 [00:23<01:04,  7.31it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 180/652 [00:23<01:03,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 180/652 [00:23<01:03,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 181/652 [00:23<01:02,  7.54it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 181/652 [00:23<01:02,  7.54it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 182/652 [00:24<01:02,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 182/652 [00:24<01:02,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 183/652 [00:24<01:02,  7.49it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 183/652 [00:24<01:02,  7.49it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 184/652 [00:24<01:03,  7.41it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 184/652 [00:24<01:03,  7.41it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 185/652 [00:24<01:00,  7.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  28%|██▊       | 185/652 [00:24<01:00,  7.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▊       | 186/652 [00:24<01:01,  7.63it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▊       | 186/652 [00:24<01:01,  7.63it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▊       | 187/652 [00:24<01:00,  7.74it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▊       | 187/652 [00:24<01:00,  7.74it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 188/652 [00:24<01:00,  7.72it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 188/652 [00:24<01:00,  7.72it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 189/652 [00:24<00:59,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 189/652 [00:24<00:59,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 190/652 [00:25<00:58,  7.85it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 190/652 [00:25<00:58,  7.85it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 191/652 [00:25<00:58,  7.82it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 191/652 [00:25<00:58,  7.82it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 192/652 [00:25<01:00,  7.66it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  29%|██▉       | 192/652 [00:25<01:00,  7.66it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|██▉       | 193/652 [00:25<00:59,  7.68it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|██▉       | 193/652 [00:25<00:59,  7.68it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|██▉       | 194/652 [00:25<01:02,  7.34it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|██▉       | 194/652 [00:25<01:02,  7.34it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|██▉       | 195/652 [00:25<01:00,  7.52it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|██▉       | 195/652 [00:25<01:00,  7.52it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|███       | 196/652 [00:25<01:02,  7.25it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|███       | 196/652 [00:25<01:02,  7.25it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|███       | 197/652 [00:26<01:02,  7.32it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|███       | 197/652 [00:26<01:02,  7.32it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|███       | 198/652 [00:26<01:00,  7.47it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  30%|███       | 198/652 [00:26<01:00,  7.47it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 199/652 [00:26<01:00,  7.49it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 199/652 [00:26<01:00,  7.49it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 200/652 [00:26<01:02,  7.28it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 200/652 [00:26<01:02,  7.28it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 201/652 [00:26<01:01,  7.34it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 201/652 [00:26<01:01,  7.34it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 202/652 [00:26<01:00,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 202/652 [00:26<01:00,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 203/652 [00:26<01:02,  7.22it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███       | 203/652 [00:26<01:02,  7.22it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███▏      | 204/652 [00:27<01:00,  7.45it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███▏      | 204/652 [00:27<01:00,  7.45it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███▏      | 205/652 [00:27<00:57,  7.83it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  31%|███▏      | 205/652 [00:27<00:57,  7.83it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 206/652 [00:27<00:55,  8.07it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 206/652 [00:27<00:55,  8.07it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 207/652 [00:27<00:56,  7.88it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 207/652 [00:27<00:56,  7.88it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 208/652 [00:27<00:54,  8.09it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 208/652 [00:27<00:54,  8.09it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 209/652 [00:27<00:55,  7.96it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 209/652 [00:27<00:55,  7.96it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 210/652 [00:27<00:54,  8.16it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 210/652 [00:27<00:54,  8.16it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 211/652 [00:27<00:52,  8.41it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  32%|███▏      | 211/652 [00:27<00:52,  8.41it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 212/652 [00:27<00:50,  8.70it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 212/652 [00:27<00:50,  8.70it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 213/652 [00:28<00:48,  9.02it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 213/652 [00:28<00:48,  9.02it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 214/652 [00:28<00:48,  8.98it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 214/652 [00:28<00:48,  8.98it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 215/652 [00:28<00:49,  8.86it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 215/652 [00:28<00:49,  8.86it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 216/652 [00:28<00:54,  8.03it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 216/652 [00:28<00:54,  8.03it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 217/652 [00:28<00:53,  8.08it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 217/652 [00:28<00:53,  8.08it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 218/652 [00:28<00:54,  8.02it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  33%|███▎      | 218/652 [00:28<00:54,  8.02it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▎      | 219/652 [00:28<00:53,  8.05it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▎      | 219/652 [00:28<00:53,  8.05it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▎      | 220/652 [00:28<00:58,  7.37it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▎      | 220/652 [00:28<00:58,  7.37it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▍      | 221/652 [00:29<00:57,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▍      | 221/652 [00:29<00:57,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▍      | 222/652 [00:29<00:57,  7.47it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▍      | 222/652 [00:29<00:57,  7.47it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▍      | 223/652 [00:29<00:55,  7.68it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▍      | 223/652 [00:29<00:55,  7.68it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▍      | 224/652 [00:29<00:56,  7.55it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  34%|███▍      | 224/652 [00:29<00:56,  7.55it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▍      | 225/652 [00:29<00:55,  7.64it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▍      | 225/652 [00:29<00:55,  7.64it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▍      | 226/652 [00:29<00:55,  7.70it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▍      | 226/652 [00:29<00:55,  7.70it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▍      | 227/652 [00:29<00:54,  7.82it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▍      | 227/652 [00:29<00:54,  7.82it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▍      | 228/652 [00:30<00:54,  7.71it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▍      | 228/652 [00:30<00:54,  7.71it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▌      | 229/652 [00:30<00:54,  7.75it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▌      | 229/652 [00:30<00:54,  7.75it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▌      | 230/652 [00:30<00:52,  8.11it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▌      | 230/652 [00:30<00:52,  8.11it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▌      | 231/652 [00:30<00:52,  8.05it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  35%|███▌      | 231/652 [00:30<00:52,  8.05it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 232/652 [00:30<00:51,  8.10it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 232/652 [00:30<00:51,  8.10it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 233/652 [00:30<00:49,  8.38it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 233/652 [00:30<00:49,  8.38it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 234/652 [00:30<00:51,  8.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 234/652 [00:30<00:51,  8.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 235/652 [00:30<00:52,  8.02it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 235/652 [00:30<00:52,  8.02it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 236/652 [00:30<00:52,  7.89it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▌      | 236/652 [00:30<00:52,  7.89it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▋      | 237/652 [00:31<00:51,  8.10it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  36%|███▋      | 237/652 [00:31<00:51,  8.10it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 238/652 [00:31<00:49,  8.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 238/652 [00:31<00:49,  8.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 239/652 [00:31<00:48,  8.54it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 239/652 [00:31<00:48,  8.54it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 240/652 [00:31<00:47,  8.70it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 240/652 [00:31<00:47,  8.70it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 241/652 [00:31<00:46,  8.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 241/652 [00:31<00:46,  8.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 242/652 [00:31<00:50,  8.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 242/652 [00:31<00:50,  8.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 243/652 [00:31<00:49,  8.30it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 243/652 [00:31<00:49,  8.30it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 244/652 [00:31<00:47,  8.55it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  37%|███▋      | 244/652 [00:31<00:47,  8.55it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 245/652 [00:32<00:51,  7.87it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 245/652 [00:32<00:51,  7.87it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 246/652 [00:32<00:52,  7.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 246/652 [00:32<00:52,  7.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 247/652 [00:32<00:51,  7.86it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 247/652 [00:32<00:51,  7.86it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 248/652 [00:32<00:51,  7.89it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 248/652 [00:32<00:51,  7.89it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 249/652 [00:32<00:50,  7.93it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 249/652 [00:32<00:50,  7.93it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 250/652 [00:32<00:50,  7.92it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 250/652 [00:32<00:50,  7.92it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 251/652 [00:32<00:50,  7.99it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  38%|███▊      | 251/652 [00:32<00:50,  7.99it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▊      | 252/652 [00:32<00:48,  8.29it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▊      | 252/652 [00:32<00:48,  8.29it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 253/652 [00:33<00:49,  8.14it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 253/652 [00:33<00:49,  8.14it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 254/652 [00:33<00:48,  8.23it/s]
